Channel Mode,Channel Name,RX Frequency(MHz),TX Frequency(MHz),Band Width,Scan List,Squelch,RX Ref Frequency,TX Ref Frequency,TOT[s],TOT Rekey Delay[s],Power,Admit Criteria,Auto Scan,Rx Only,Lone Worker,VOX,Allow Talkaround,Send GPS Info,Receive GPS Info,Private Call Confirmed,Emergency Alarm Ack,Data Call Confirmed,Allow Interrupt,DCDM Switch,Leader/MS,Emergency System,Contact Name,Group List,Color Code,Repeater Slot,In Call Criteria,Privacy,Privacy No.,GPS System,CTCSS/DCS Dec,CTCSS/DCS Enc,Rx Signaling System,Tx Signaling System,QT Reverse,Non-QT/DQT Turn-off Freq,Display PTT ID,Reverse Burst/Turn-off Code,Decode 1,Decode 2,Decode 3,Decode 4,Decode 5,Decode 6,Decode 7,Decode 8
2,N.TX Statewide,442.65,447.65,0,14,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,69,6,1,0,0,0,0,0,None,None,0,0,3,2,1,0,0,0,0,0,0,0,0,0
2,O.Metro,440.6875,445.6875,0,26,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,1,0,0,0,0,0,None,None,0,0,3,2,1,1,0,0,0,0,0,0,0,0
2,O.TX Statewide,440.6875,445.6875,0,26,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,69,6,1,1,0,0,0,0,None,None,0,0,3,2,1,1,0,0,0,0,0,0,0,0
2,P.Cactus,440.5,445.5,0,15,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,89,3,1,1,0,0,0,0,None,None,0,0,3,2,1,0,0,0,0,0,0,0,0,0
2,P.DCI Bridge,440.5,445.5,0,15,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,25,4,1,1,0,0,0,0,None,None,0,0,3,2,1,0,0,0,0,0,0,0,0,0
2,P.Local,440.5,445.5,0,15,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,1,1,0,0,0,0,0,None,None,0,0,3,2,1,0,0,0,0,0,0,0,0,0
2,P.Metro,440.5,445.5,0,15,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,1,0,0,0,0,0,None,None,0,0,3,2,1,0,0,0,0,0,0,0,0,0
2,P.Mid Atlantic,440.5,445.5,0,15,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,83,3,1,1,0,0,0,0,None,None,0,0,3,2,1,0,0,0,0,0,0,0,0,0
2,P.NA,440.5,445.5,0,15,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,4,1,0,0,0,0,0,None,None,0,0,3,2,1,0,0,0,0,0,0,0,0,0
2,P.S.Plains,440.5,445.5,0,15,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,85,3,1,1,0,0,0,0,None,None,0,0,3,2,1,0,0,0,0,0,0,0,0,0
2,P.SE Region,440.5,445.5,0,15,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,84,3,1,1,0,0,0,0,None,None,0,0,3,2,1,0,0,0,0,0,0,0,0,0
2,P.TAC310,440.5,445.5,0,15,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,5,1,0,0,0,0,0,None,None,0,0,3,2,1,0,0,0,0,0,0,0,0,0
2,P.TAC311,440.5,445.5,0,15,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14,5,1,1,0,0,0,0,None,None,0,0,3,2,1,0,0,0,0,0,0,0,0,0
2,P.TX Statewide,440.5,445.5,0,15,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,69,6,1,1,0,0,0,0,None,None,0,0,3,2,1,0,0,0,0,0,0,0,0,0
2,P.WW,440.5,445.5,0,15,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,5,1,0,0,0,0,0,None,None,0,0,3,2,1,0,0,0,0,0,0,0,0,0
2,P.WWe,440.5,445.5,0,15,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,5,1,0,0,0,0,0,None,None,0,0,3,2,1,0,0,0,0,0,0,0,0,0
2,Q.BM 3148,440.45,445.45,0,16,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,96,6,1,0,0,0,0,0,None,None,0,0,3,2,1,0,0,0,0,0,0,0,0,0
2,Q.Cactus,440.45,445.45,0,16,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,89,3,1,1,0,0,0,0,None,None,0,0,3,2,1,0,0,0,0,0,0,0,0,0
2,Q.DCI Bridge,440.45,445.45,0,16,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,25,4,1,0,0,0,0,0,None,None,0,0,3,2,1,0,0,0,0,0,0,0,0,0
2,Q.Local,440.45,445.45,0,16,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,1,1,1,0,0,0,0,None,None,0,0,3,2,1,0,0,0,0,0,0,0,0,0
2,Q.Metro,440.45,445.45,0,16,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,1,1,0,0,0,0,None,None,0,0,3,2,1,0,0,0,0,0,0,0,0,0
2,Q.NA,440.45,445.45,0,16,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,4,1,0,0,0,0,0,None,None,0,0,3,2,1,0,0,0,0,0,0,0,0,0
2,Q.S.Plains,440.45,445.45,0,16,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,85,3,1,1,0,0,0,0,None,None,0,0,3,2,1,0,0,0,0,0,0,0,0,0
2,Q.TAC310,440.45,445.45,0,16,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,5,1,0,0,0,0,0,None,None,0,0,3,2,1,0,0,0,0,0,0,0,0,0
2,Q.TX Statewide,440.45,445.45,0,16,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,69,6,1,1,0,0,0,0,None,None,0,0,3,2,1,0,0,0,0,0,0,0,0,0
2,Q.WW,440.45,445.45,0,16,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,5,1,0,0,0,0,0,None,None,0,0,3,2,1,0,0,0,0,0,0,0,0,0
2,Q.WWe,440.45,445.45,0,16,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,5,1,0,0,0,0,0,None,None,0,0,3,2,1,0,0,0,0,0,0,0,0,0
2,R. WW,441.775,446.775,0,17,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,5,7,0,0,0,0,0,None,None,0,0,3,2,1,0,0,0,0,0,0,0,0,0
2,R.Cactus,441.775,446.775,0,17,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,89,3,7,1,0,0,0,0,None,None,0,0,3,2,1,0,0,0,0,0,0,0,0,0
2,R.DCI Bridge,441.775,446.775,0,17,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,25,4,7,0,0,0,0,0,None,None,0,0,3,2,1,0,0,0,0,0,0,0,0,0
2,R.Metro,441.775,446.775,0,17,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,7,1,0,0,0,0,None,None,0,0,3,2,1,0,0,0,0,0,0,0,0,0
2,R.NA,441.775,446.775,0,17,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,4,7,0,0,0,0,0,None,None,0,0,3,2,1,0,0,0,0,0,0,0,0,0
2,R.S.Plains,441.775,446.775,0,17,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,85,3,7,1,0,0,0,0,None,None,0,0,3,2,1,0,0,0,0,0,0,0,0,0
2,R.TX Statewide,441.775,446.775,0,17,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,69,6,7,1,0,0,0,0,None,None,0,0,3,2,1,0,0,0,0,0,0,0,0,0
2,S.Cactus,442.875,447.875,0,18,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,89,3,1,1,0,0,0,0,None,None,0,0,3,2,1,1,0,0,0,0,0,0,0,0
2,S.Local,442.875,447.875,0,18,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,1,1,0,0,0,0,0,None,None,0,0,3,2,1,1,0,0,0,0,0,0,0,0
2,S.S.Plains,442.875,447.875,0,18,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,85,3,1,1,0,0,0,0,None,None,0,0,3,2,1,1,0,0,0,0,0,0,0,0
2,S.TX Statewide,442.875,447.875,0,18,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,69,6,1,0,0,0,0,0,None,None,0,0,3,2,1,1,0,0,0,0,0,0,0,0
2,S.Tarrant County,442.875,447.875,0,18,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,1,1,0,0,0,0,0,None,None,0,0,3,2,1,1,0,0,0,0,0,0,0,0
2,Silent Bank,449.95,449.95,0,0,1,1,1,20,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,15,0,0,0,0,0,None,None,0,0,3,2,1,1,0,0,0,0,0,0,0,0
2,Sim.DMR Simplex ,441,441,0,22,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,1,1,0,0,0,0,0,None,None,0,0,3,2,1,1,0,0,0,0,0,0,0,0
2,Sim.DMR Simplex ,446.5,446.5,0,22,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,1,1,0,0,0,0,0,None,None,0,0,3,2,1,1,0,0,0,0,0,0,0,0
2,Sim.DMR Simplex ,446.075,446.075,0,22,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,1,1,0,0,0,0,0,None,None,0,0,3,2,1,1,0,0,0,0,0,0,0,0
2,Sim.DMR Simplex ,433.45,433.45,0,22,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,1,1,0,0,0,0,0,None,None,0,0,3,2,1,1,0,0,0,0,0,0,0,0
2,T.Audio Test,444.9,449.9,0,19,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,98,1,1,0,0,0,0,0,None,None,0,0,0,2,1,0,0,0,0,0,0,0,0,0
2,T.DCI Bridge,444.9,449.9,0,19,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,25,4,1,1,0,0,0,0,None,None,0,0,3,2,1,0,0,0,0,0,0,0,0,0
2,T.Metro,444.9,449.9,0,19,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,1,1,0,0,0,0,None,None,0,0,3,2,1,0,0,0,0,0,0,0,0,0
2,T.NA,444.9,449.9,0,19,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,4,1,0,0,0,0,0,None,None,0,0,3,2,1,0,0,0,0,0,0,0,0,0
2,T.S.Plains,444.9,449.9,0,19,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,85,3,1,1,0,0,0,0,None,None,0,0,3,2,1,0,0,0,0,0,0,0,0,0
2,T.TAC310,444.9,449.9,0,19,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,5,1,0,0,0,0,0,None,None,0,0,3,2,1,0,0,0,0,0,0,0,0,0
2,T.TX Statewide,444.9,449.9,0,19,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,69,6,1,1,0,0,0,0,None,None,0,0,3,2,1,0,0,0,0,0,0,0,0,0
2,T.WW,444.9,449.9,0,19,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,5,1,0,0,0,0,0,None,None,0,0,3,2,1,0,0,0,0,0,0,0,0,0
2,T.WWe,444.9,449.9,0,19,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,5,1,0,0,0,0,0,None,None,0,0,3,2,1,0,0,0,0,0,0,0,0,0
2,U.Metro,440.35,445.35,0,27,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,1,1,0,0,0,0,None,None,0,0,3,2,1,1,0,0,0,0,0,0,0,0
2,U.NA,440.35,445.35,0,27,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,4,1,0,0,0,0,0,None,None,0,0,3,2,1,1,0,0,0,0,0,0,0,0
2,U.S.Plains,440.35,445.35,0,27,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,85,3,1,1,0,0,0,0,None,None,0,0,3,2,1,1,0,0,0,0,0,0,0,0
2,U.TAC310,440.35,445.35,0,27,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,5,1,0,0,0,0,0,None,None,0,0,3,2,1,1,0,0,0,0,0,0,0,0
2,U.TX Statewide,440.35,445.35,0,27,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,69,6,1,0,0,0,0,0,None,None,0,0,3,2,1,1,0,0,0,0,0,0,0,0
2,U.WW,440.35,445.35,0,27,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,5,1,0,0,0,0,0,None,None,0,0,3,2,1,1,0,0,0,0,0,0,0,0
2,V.Metro,440.525,445.525,0,20,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,1,1,0,0,0,0,None,None,0,0,3,2,1,0,0,0,0,0,0,0,0,0
2,V.NA,440.525,445.525,0,20,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,4,1,0,0,0,0,0,None,None,0,0,3,2,1,0,0,0,0,0,0,0,0,0
2,V.TX Statewide,440.525,445.525,0,20,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,69,6,1,1,0,0,0,0,None,None,0,0,3,2,1,0,0,0,0,0,0,0,0,0
2,V.WWe,440.525,445.525,0,20,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,5,1,0,0,0,0,0,None,None,0,0,3,2,1,0,0,0,0,0,0,0,0,0
2,W.DCI Bridge,440.6875,445.6875,0,21,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,25,4,1,0,0,0,0,0,None,None,0,0,3,2,1,1,0,0,0,0,0,0,0,0
2,W.Local,440.6875,445.6875,0,21,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,1,1,1,0,0,0,0,None,None,0,0,3,2,1,1,0,0,0,0,0,0,0,0
2,W.NA,440.6875,445.6875,0,21,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,4,1,0,0,0,0,0,None,None,0,0,3,2,1,1,0,0,0,0,0,0,0,0
2,W.S.Plains,440.6875,445.6875,0,21,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,85,3,1,1,0,0,0,0,None,None,0,0,3,2,1,1,0,0,0,0,0,0,0,0
2,W.TAC310,440.6875,445.6875,0,21,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,5,1,0,0,0,0,0,None,None,0,0,3,2,1,1,0,0,0,0,0,0,0,0
2,W.TX Statewide,440.6875,445.6875,0,21,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,69,6,1,1,0,0,0,0,None,None,0,0,3,2,1,1,0,0,0,0,0,0,0,0
2,W.WW,440.6875,445.6875,0,21,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,5,1,0,0,0,0,0,None,None,0,0,3,2,1,1,0,0,0,0,0,0,0,0
2,X.Houston,444.75,449.75,0,23,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,91,1,3,1,0,0,0,0,None,None,0,0,3,2,1,1,0,0,0,0,0,0,0,0
2,X.Local,444.75,449.75,0,23,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,3,1,0,0,0,0,None,None,0,0,3,2,1,1,0,0,0,0,0,0,0,0
2,X.S.Plains,444.75,449.75,0,23,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,85,3,3,1,0,0,0,0,None,None,0,0,3,2,1,1,0,0,0,0,0,0,0,0
2,X.SETXEmcomm,444.75,449.75,0,23,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,92,1,3,1,0,0,0,0,None,None,0,0,3,2,1,1,0,0,0,0,0,0,0,0
2,X.TX Statewide,444.75,449.75,0,23,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,69,6,3,1,0,0,0,0,None,None,0,0,3,2,1,1,0,0,0,0,0,0,0,0
2,Y.DCI Bridge,442.675,447.675,0,24,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,25,4,7,0,0,0,0,0,None,None,0,0,3,2,1,1,0,0,0,0,0,0,0,0
2,Y.Houston,442.675,447.675,0,24,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,91,1,7,1,0,0,0,0,None,None,0,0,3,2,1,1,0,0,0,0,0,0,0,0
2,Y.Local,442.675,447.675,0,24,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,7,1,0,0,0,0,None,None,0,0,3,2,1,1,0,0,0,0,0,0,0,0
2,Y.NA,442.675,447.675,0,24,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,4,7,0,0,0,0,0,None,None,0,0,3,2,1,1,0,0,0,0,0,0,0,0
2,Y.S.Plains,442.675,447.675,0,24,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,85,3,7,1,0,0,0,0,None,None,0,0,3,2,1,1,0,0,0,0,0,0,0,0
2,Y.SETXEmComm,442.675,447.675,0,24,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,92,1,7,1,0,0,0,0,None,None,0,0,3,2,1,1,0,0,0,0,0,0,0,0
2,Y.TAC310,442.675,447.675,0,24,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,5,7,0,0,0,0,0,None,None,0,0,3,2,1,1,0,0,0,0,0,0,0,0
2,Y.TAC311,442.675,447.675,0,24,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14,5,7,0,0,0,0,0,None,None,0,0,3,2,1,1,0,0,0,0,0,0,0,0
2,Y.TAC312,442.675,447.675,0,24,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15,5,7,0,0,0,0,0,None,None,0,0,3,2,1,1,0,0,0,0,0,0,0,0
2,Y.TX Statewide,442.675,447.675,0,24,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,69,6,7,1,0,0,0,0,None,None,0,0,3,2,1,1,0,0,0,0,0,0,0,0
2,Y.WW,442.675,447.675,0,24,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,5,7,0,0,0,0,0,None,None,0,0,3,2,1,1,0,0,0,0,0,0,0,0
2,Z.DCI Bridge,441.875,446.875,0,25,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,25,4,2,0,0,0,0,0,None,None,0,0,3,2,1,1,0,0,0,0,0,0,0,0
2,Z.Houston,441.875,446.875,0,25,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,91,1,2,1,0,0,0,0,None,None,0,0,3,2,1,1,0,0,0,0,0,0,0,0
2,Z.Local,441.875,446.875,0,25,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,1,2,1,0,0,0,0,None,None,0,0,3,2,1,1,0,0,0,0,0,0,0,0
2,Z.NA,441.875,446.875,0,25,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,4,2,0,0,0,0,0,None,None,0,0,3,2,1,1,0,0,0,0,0,0,0,0
2,Z.S.Plains,441.875,446.875,0,25,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,85,3,2,1,0,0,0,0,None,None,0,0,3,2,1,1,0,0,0,0,0,0,0,0
2,Z.SETXEmComm,441.875,446.875,0,25,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,92,1,2,1,0,0,0,0,None,None,0,0,3,2,1,1,0,0,0,0,0,0,0,0
2,Z.TAC310,441.875,446.875,0,25,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,5,2,0,0,0,0,0,None,None,0,0,3,2,1,1,0,0,0,0,0,0,0,0
2,Z.TX Statewide,441.875,446.875,0,25,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,69,6,2,1,0,0,0,0,None,None,0,0,3,2,1,1,0,0,0,0,0,0,0,0
2,Z.WW,441.875,446.875,0,25,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,5,2,0,0,0,0,0,None,None,0,0,3,2,1,1,0,0,0,0,0,0,0,0
